
----------- Ïðîòîêîë ------------ Äàòà: 28.12.2020 23:14:14 ------------ 


----- Ïàðàìåòðû --------
-in: D:\Äîêè\Óíèê\ßÏ\Êóðñà÷\TVN-2020\example.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1238
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  65

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    [    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    >    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    #    |    4   |             |
| 20 |    w    |    5   |             |
| 21 |    [    |    5   |             |
| 22 |    i    |    5   |       3     |
| 23 |    =    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    ;    |    5   |             |
| 26 |    ]    |    5   |             |
| 27 |    r    |    6   |             |
| 28 |    [    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    =    |    6   |             |
| 31 |    i    |    6   |       2     |
| 32 |    ;    |    6   |             |
| 33 |    ]    |    6   |             |
| 34 |    #    |    6   |             |
| 35 |    e    |    7   |             |
| 36 |    i    |    7   |       3     |
| 37 |    ;    |    7   |             |
| 38 |    ]    |    8   |             |
| 39 |    p    |    9   |             |
| 40 |    f    |    9   |             |
| 41 |    i    |    9   |       4     |
| 42 |    (    |    9   |             |
| 43 |    t    |    9   |             |
| 44 |    i    |    9   |       5     |
| 45 |    ,    |    9   |             |
| 46 |    t    |    9   |             |
| 47 |    i    |    9   |       6     |
| 48 |    )    |    9   |             |
| 49 |    [    |   10   |             |
| 50 |    n    |   11   |             |
| 51 |    t    |   11   |             |
| 52 |    i    |   11   |       7     |
| 53 |    ;    |   11   |             |
| 54 |    i    |   12   |       7     |
| 55 |    =    |   12   |             |
| 56 |    i    |   12   |       8     |
| 57 |    (    |   12   |             |
| 58 |    i    |   12   |       5     |
| 59 |    ,    |   12   |             |
| 60 |    i    |   12   |       6     |
| 61 |    )    |   12   |             |
| 62 |    ;    |   12   |             |
| 63 |    ^    |   13   |             |
| 64 |    ;    |   13   |             |
| 65 |    o    |   14   |             |
| 66 |    l    |   14   |       9     |
| 67 |    ;    |   14   |             |
| 68 |    o    |   15   |             |
| 69 |    i    |   15   |       7     |
| 70 |    ;    |   15   |             |
| 71 |    ^    |   16   |             |
| 72 |    ;    |   16   |             |
| 73 |    e    |   18   |             |
| 74 |    ;    |   18   |             |
| 75 |    ]    |   19   |             |
| 76 |    m    |   20   |             |
| 77 |    [    |   20   |             |
| 78 |    n    |   21   |             |
| 79 |    t    |   21   |             |
| 80 |    i    |   21   |      10     |
| 81 |    =    |   21   |             |
| 82 |    l    |   21   |      11     |
| 83 |    ;    |   21   |             |
| 84 |    n    |   22   |             |
| 85 |    t    |   22   |             |
| 86 |    i    |   22   |      12     |
| 87 |    =    |   22   |             |
| 88 |    l    |   22   |      13     |
| 89 |    ;    |   22   |             |
| 90 |    i    |   23   |      10     |
| 91 |    =    |   23   |             |
| 92 |    i    |   23   |      10     |
| 93 |    %    |   23   |             |
| 94 |    i    |   23   |      12     |
| 95 |    ;    |   23   |             |
| 96 |    o    |   24   |             |
| 97 |    i    |   24   |      10     |
| 98 |    ;    |   24   |             |
| 99 |    n    |   25   |             |
|100 |    t    |   25   |             |
|101 |    i    |   25   |      14     |
|102 |    =    |   25   |             |
|103 |    l    |   25   |      15     |
|104 |    ;    |   25   |             |
|105 |    n    |   26   |             |
|106 |    t    |   26   |             |
|107 |    i    |   26   |      16     |
|108 |    =    |   26   |             |
|109 |    l    |   26   |      17     |
|110 |    ;    |   26   |             |
|111 |    n    |   27   |             |
|112 |    t    |   27   |             |
|113 |    i    |   27   |      18     |
|114 |    =    |   27   |             |
|115 |    l    |   27   |      19     |
|116 |    ;    |   27   |             |
|117 |    n    |   28   |             |
|118 |    t    |   28   |             |
|119 |    i    |   28   |      20     |
|120 |    =    |   28   |             |
|121 |    l    |   28   |      21     |
|122 |    ;    |   28   |             |
|123 |    n    |   29   |             |
|124 |    t    |   29   |             |
|125 |    i    |   29   |      22     |
|126 |    ;    |   29   |             |
|127 |    o    |   30   |             |
|128 |    l    |   30   |      23     |
|129 |    ;    |   30   |             |
|130 |    i    |   31   |      22     |
|131 |    =    |   31   |             |
|132 |    i    |   31   |      24     |
|133 |    (    |   31   |             |
|134 |    i    |   31   |      20     |
|135 |    )    |   31   |             |
|136 |    ;    |   31   |             |
|137 |    o    |   32   |             |
|138 |    i    |   32   |      22     |
